frame,track_id,class_id,class_name,conf_raw,conf_smooth,x1,y1,x2,y2,recovered
1,,,,,,,,,,False
2,,,,,,,,,,False
3,,,,,,,,,,False
4,,,,,,,,,,False
5,,,,,,,,,,False
6,2,0,polyp,0.5276,0.5276,64.0,36.7,159.8,169.0,False
7,2,0,polyp,0.4221,0.4221,64.0,36.7,159.8,169.0,True
8,2,0,polyp,0.7024,0.6150,71.5,33.5,169.4,168.0,False
9,2,0,polyp,0.5619,0.4920,71.5,33.5,169.4,168.0,True
10,2,0,polyp,0.7624,0.6641,74.0,26.4,179.5,170.4,False
11,2,0,polyp,0.6710,0.6658,77.1,25.2,184.5,170.6,False
12,2,0,polyp,0.5802,0.6487,75.9,25.0,183.3,170.2,False
13,2,0,polyp,0.4642,0.5190,75.9,25.0,183.3,170.2,True
14,2,0,polyp,0.3713,0.4152,75.9,25.0,183.3,170.2,True
15,2,0,polyp,0.2971,0.3321,75.9,25.0,183.3,170.2,True
16,2,0,polyp,0.0000,0.5432,83.1,18.2,196.0,170.8,False
17,2,0,polyp,0.0000,0.4346,83.1,18.2,196.0,170.8,True
18,2,0,polyp,0.0000,0.3477,83.1,18.2,196.0,170.8,True
19,2,0,polyp,0.0000,0.2781,83.1,18.2,196.0,170.8,True
20,,,,,,,,,,False
21,,,,,,,,,,False
22,,,,,,,,,,False
23,,,,,,,,,,False
24,,,,,,,,,,False
25,,,,,,,,,,False
26,,,,,,,,,,False
27,,,,,,,,,,False
28,,,,,,,,,,False
29,,,,,,,,,,False
30,5,0,polyp,0.8595,0.8595,95.1,24.4,206.9,172.0,False
31,5,0,polyp,0.6876,0.6876,95.1,24.4,206.9,172.0,True
32,5,0,polyp,0.7558,0.8076,89.9,19.1,208.3,175.0,False
33,5,0,polyp,0.7802,0.7985,88.1,19.9,207.5,176.9,False
34,5,0,polyp,0.6922,0.7719,86.8,18.0,209.1,178.8,False
35,5,0,polyp,0.9104,0.7996,84.9,17.6,209.0,180.4,False
36,5,0,polyp,0.9366,0.8150,80.4,19.4,204.5,181.3,False
37,5,0,polyp,0.5809,0.7800,80.7,20.8,204.6,182.5,False
38,5,0,polyp,0.7714,0.7783,83.2,26.6,202.9,182.2,False
39,5,0,polyp,0.8066,0.8012,80.6,29.2,198.5,182.5,False
39,6,0,polyp,0.5772,0.5772,79.6,29.7,279.2,181.2,False
40,5,0,polyp,0.6453,0.6409,80.6,29.2,198.5,182.5,True
40,6,0,polyp,0.4618,0.4618,79.6,29.7,279.2,181.2,True
